Order Date,Ship Date,Ship Mode,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
2023-12-19,2023-12-20,Same Day,Customer 162,Corporate,United States,Los Angeles,California,60132,South,PID-1162,Furniture,Tables,Tables Model 29,744.74,7,0.1,136.22
2023-01-22,2023-01-26,Second Class,Customer 163,Consumer,United States,San Diego,California,12979,West,PID-1163,Technology,Accessories,Accessories Model 20,211.33,2,0.3,13.61
2023-04-20,2023-04-26,First Class,Customer 164,Consumer,United States,Tampa,Florida,96533,South,PID-1164,Furniture,Chairs,Chairs Model 27,1489.25,8,0.2,-157.5
2023-09-22,2023-09-29,First Class,Customer 165,Corporate,United States,Los Angeles,California,67535,West,PID-1165,Furniture,Chairs,Chairs Model 15,361.17,10,0.0,-28.04
2023-07-07,2023-07-09,Second Class,Customer 166,Home Office,United States,Los Angeles,California,78321,Central,PID-1166,Furniture,Bookcases,Bookcases Model 15,1730.74,10,0.2,-141.14
2023-02-28,2023-03-03,Same Day,Customer 167,Home Office,United States,New York City,New York,51777,West,PID-1167,Technology,Copiers,Copiers Model 45,2007.66,7,0.0,574.48
2023-03-03,2023-03-07,Second Class,Customer 168,Corporate,United States,Dallas,Texas,17552,South,PID-1168,Furniture,Bookcases,Bookcases Model 36,1085.32,8,0.1,-53.87
2023-02-27,2023-03-03,First Class,Customer 169,Home Office,United States,Dallas,Texas,34966,West,PID-1169,Office Supplies,Binders,Binders Model 4,1982.51,6,0.3,443.22
2022-10-02,2022-10-06,Standard Class,Customer 170,Corporate,United States,Los Angeles,California,12009,West,PID-1170,Technology,Copiers,Copiers Model 14,1117.51,9,0.1,262.32
2022-07-14,2022-07-20,Standard Class,Customer 171,Corporate,United States,San Diego,California,59894,South,PID-1171,Furniture,Bookcases,Bookcases Model 30,3578.09,10,0.3,921.58
2023-07-01,2023-07-07,Standard Class,Customer 172,Consumer,United States,Buffalo,New York,58589,Central,PID-1172,Office Supplies,Art,Art Model 21,1949.46,8,0.3,352.49
2023-02-28,2023-03-01,Second Class,Customer 173,Corporate,United States,Austin,Texas,40149,West,PID-1173,Furniture,Tables,Tables Model 25,4218.16,9,0.3,-221.05
2023-08-07,2023-08-14,Same Day,Customer 174,Consumer,United States,Dallas,Texas,81058,Central,PID-1174,Office Supplies,Paper,Paper Model 42,1929.58,8,0.2,-222.61
2022-03-02,2022-03-07,Second Class,Customer 175,Consumer,United States,Los Angeles,California,38668,East,PID-1175,Furniture,Tables,Tables Model 33,1273.26,3,0.1,-211.38
2023-04-12,2023-04-15,Standard Class,Customer 176,Home Office,United States,San Diego,California,47576,South,PID-1176,Technology,Accessories,Accessories Model 2,23.17,1,0.3,-4.5
2023-05-30,2023-06-06,Standard Class,Customer 177,Corporate,United States,Miami,Florida,20357,East,PID-1177,Furniture,Bookcases,Bookcases Model 24,407.0,3,0.2,84.5
2023-02-20,2023-02-24,Same Day,Customer 178,Corporate,United States,Austin,Texas,82443,West,PID-1178,Office Supplies,Art,Art Model 31,667.59,2,0.0,-102.31
2022-02-27,2022-03-05,First Class,Customer 179,Home Office,United States,San Diego,California,15577,West,PID-1179,Furniture,Tables,Tables Model 15,2306.89,7,0.2,191.31
2022-08-05,2022-08-12,Standard Class,Customer 180,Consumer,United States,Orlando,Florida,37152,East,PID-1180,Furniture,Bookcases,Bookcases Model 38,2258.35,5,0.0,-249.15
2022-05-28,2022-06-04,Standard Class,Customer 181,Corporate,United States,Miami,Florida,28343,Central,PID-1181,Furniture,Bookcases,Bookcases Model 45,1168.06,4,0.3,161.8
2022-03-22,2022-03-27,Standard Class,Customer 182,Consumer,United States,New York City,New York,93115,East,PID-1182,Office Supplies,Binders,Binders Model 18,366.97,2,0.3,104.39
2023-04-07,2023-04-11,Standard Class,Customer 183,Consumer,United States,Dallas,Texas,19634,South,PID-1183,Office Supplies,Binders,Binders Model 6,3371.23,10,0.0,627.33
2022-10-02,2022-10-04,Standard Class,Customer 184,Corporate,United States,Tampa,Florida,57175,West,PID-1184,Technology,Accessories,Accessories Model 49,1158.82,6,0.0,-228.75
2022-10-04,2022-10-05,First Class,Customer 185,Corporate,United States,Houston,Texas,82642,West,PID-1185,Office Supplies,Paper,Paper Model 6,2576.48,9,0.3,-382.23
2023-09-04,2023-09-09,Second Class,Customer 186,Home Office,United States,Buffalo,New York,59903,East,PID-1186,Office Supplies,Paper,Paper Model 11,2758.01,7,0.1,237.13
2022-05-23,2022-05-26,First Class,Customer 187,Corporate,United States,Buffalo,New York,42990,South,PID-1187,Furniture,Chairs,Chairs Model 16,685.93,3,0.3,-34.38
2023-10-03,2023-10-07,Same Day,Customer 188,Corporate,United States,Dallas,Texas,67700,East,PID-1188,Furniture,Tables,Tables Model 22,475.44,1,0.2,104.98
2023-03-17,2023-03-24,Standard Class,Customer 189,Corporate,United States,Dallas,Texas,92955,Central,PID-1189,Technology,Copiers,Copiers Model 32,999.7,4,0.1,282.2
2023-08-13,2023-08-20,Second Class,Customer 190,Home Office,United States,Dallas,Texas,82102,South,PID-1190,Office Supplies,Paper,Paper Model 2,448.0,6,0.1,43.06
2023-04-18,2023-04-24,Second Class,Customer 191,Corporate,United States,Dallas,Texas,96332,Central,PID-1191,Technology,Phones,Phones Model 10,2401.2,7,0.1,280.14
2023-03-10,2023-03-17,Standard Class,Customer 192,Home Office,United States,Miami,Florida,80373,South,PID-1192,Technology,Accessories,Accessories Model 39,2123.86,10,0.3,152.54
2023-10-16,2023-10-17,Standard Class,Customer 193,Corporate,United States,Los Angeles,California,23886,Central,PID-1193,Furniture,Bookcases,Bookcases Model 1,412.62,10,0.3,116.94
2022-04-11,2022-04-14,First Class,Customer 194,Corporate,United States,Austin,Texas,23703,West,PID-1194,Office Supplies,Paper,Paper Model 19,1695.89,7,0.1,-46.66
2023-03-02,2023-03-03,Standard Class,Customer 195,Corporate,United States,San Diego,California,22795,West,PID-1195,Office Supplies,Paper,Paper Model 29,1431.36,6,0.1,86.68
2023-12-15,2023-12-19,Second Class,Customer 196,Home Office,United States,New York City,New York,41970,Central,PID-1196,Furniture,Bookcases,Bookcases Model 34,61.68,2,0.2,7.65
2022-06-28,2022-07-03,Same Day,Customer 197,Corporate,United States,Dallas,Texas,13826,South,PID-1197,Office Supplies,Binders,Binders Model 48,2255.99,7,0.1,271.26
2023-09-21,2023-09-23,Second Class,Customer 198,Corporate,United States,Tampa,Florida,52727,South,PID-1198,Office Supplies,Binders,Binders Model 13,475.11,4,0.0,42.13
2023-04-14,2023-04-15,Standard Class,Customer 199,Corporate,United States,Rochester,New York,70012,South,PID-1199,Technology,Copiers,Copiers Model 40,1839.28,6,0.3,171.98
2022-06-26,2022-07-03,Standard Class,Customer 200,Home Office,United States,Rochester,New York,28528,East,PID-1200,Technology,Phones,Phones Model 33,459.44,6,0.2,-65.02
2023-02-02,2023-02-06,Same Day,Customer 201,Corporate,United States,Austin,Texas,28388,South,PID-1201,Office Supplies,Binders,Binders Model 12,2600.33,8,0.1,201.41
2022-11-19,2022-11-26,Same Day,Customer 202,Corporate,United States,Tampa,Florida,99744,East,PID-1202,Office Supplies,Binders,Binders Model 32,684.29,8,0.3,192.91
2023-03-02,2023-03-08,Standard Class,Customer 203,Consumer,United States,Orlando,Florida,80465,West,PID-1203,Furniture,Bookcases,Bookcases Model 19,402.02,1,0.1,-21.69
2022-06-22,2022-06-29,Standard Class,Customer 204,Home Office,United States,Tampa,Florida,15453,South,PID-1204,Technology,Copiers,Copiers Model 49,589.81,2,0.2,110.62
2023-03-28,2023-04-02,Standard Class,Customer 205,Consumer,United States,Dallas,Texas,67549,East,PID-1205,Technology,Copiers,Copiers Model 8,651.6,4,0.0,16.2
2022-08-31,2022-09-02,Standard Class,Customer 206,Home Office,United States,Rochester,New York,46842,South,PID-1206,Furniture,Bookcases,Bookcases Model 39,1190.18,3,0.1,241.27
2023-07-06,2023-07-08,Same Day,Customer 207,Consumer,United States,Rochester,New York,46349,Central,PID-1207,Office Supplies,Art,Art Model 42,2385.75,5,0.0,-315.41
2022-05-10,2022-05-16,Standard Class,Customer 208,Home Office,United States,Houston,Texas,64293,West,PID-1208,Technology,Accessories,Accessories Model 25,1542.03,4,0.3,68.97
2023-04-08,2023-04-09,First Class,Customer 209,Home Office,United States,San Francisco,California,70089,Central,PID-1209,Technology,Accessories,Accessories Model 41,3808.98,8,0.2,346.53
2023-11-12,2023-11-18,Standard Class,Customer 210,Home Office,United States,New York City,New York,85750,South,PID-1210,Furniture,Tables,Tables Model 9,1029.85,4,0.2,220.56
2023-08-03,2023-08-10,First Class,Customer 211,Corporate,United States,Orlando,Florida,36518,East,PID-1211,Furniture,Chairs,Chairs Model 45,222.52,8,0.1,4.59
2022-05-16,2022-05-22,Second Class,Customer 212,Consumer,United States,New York City,New York,61949,Central,PID-1212,Furniture,Bookcases,Bookcases Model 41,841.12,6,0.2,111.24
2022-11-09,2022-11-15,Second Class,Customer 213,Home Office,United States,Dallas,Texas,99126,East,PID-1213,Technology,Phones,Phones Model 29,122.44,1,0.0,-16.36
2022-01-10,2022-01-11,First Class,Customer 214,Consumer,United States,New York City,New York,51071,South,PID-1214,Technology,Phones,Phones Model 24,431.98,8,0.3,-67.1
2022-11-03,2022-11-05,Second Class,Customer 215,Home Office,United States,Miami,Florida,29840,West,PID-1215,Furniture,Bookcases,Bookcases Model 27,240.68,10,0.1,4.83
2023-09-23,2023-09-29,Same Day,Customer 216,Corporate,United States,Miami,Florida,28327,East,PID-1216,Furniture,Chairs,Chairs Model 16,605.99,2,0.3,-14.68
2022-10-11,2022-10-17,Standard Class,Customer 217,Home Office,United States,Los Angeles,California,17152,Central,PID-1217,Technology,Phones,Phones Model 16,593.07,5,0.1,103.15
2023-05-22,2023-05-26,Standard Class,Customer 218,Consumer,United States,Los Angeles,California,60703,South,PID-1218,Technology,Copiers,Copiers Model 37,547.16,2,0.0,160.56
2023-03-07,2023-03-10,First Class,Customer 219,Corporate,United States,Dallas,Texas,76402,East,PID-1219,Furniture,Bookcases,Bookcases Model 19,53.24,2,0.1,-9.59
2023-10-06,2023-10-12,Standard Class,Customer 220,Consumer,United States,Orlando,Florida,77017,South,PID-1220,Furniture,Bookcases,Bookcases Model 14,2502.67,9,0.1,-153.33
2022-06-09,2022-06-14,First Class,Customer 221,Corporate,United States,Buffalo,New York,25202,East,PID-1221,Office Supplies,Art,Art Model 30,2592.66,7,0.1,-443.47
2023-09-19,2023-09-24,Standard Class,Customer 222,Home Office,United States,San Francisco,California,77793,West,PID-1222,Furniture,Chairs,Chairs Model 47,1070.16,3,0.1,51.59
2022-09-23,2022-09-25,First Class,Customer 223,Corporate,United States,New York City,New York,85582,Central,PID-1223,Technology,Phones,Phones Model 41,180.81,1,0.3,-11.57
2022-03-20,2022-03-24,First Class,Customer 224,Home Office,United States,Tampa,Florida,98358,Central,PID-1224,Furniture,Tables,Tables Model 47,1001.03,10,0.1,-72.52
2022-04-29,2022-05-01,First Class,Customer 225,Home Office,United States,Los Angeles,California,95944,East,PID-1225,Furniture,Chairs,Chairs Model 27,1557.67,8,0.1,-172.15
2022-08-18,2022-08-21,First Class,Customer 226,Corporate,United States,Dallas,Texas,19034,Central,PID-1226,Office Supplies,Binders,Binders Model 30,1989.48,10,0.0,-219.5
2022-10-17,2022-10-24,Standard Class,Customer 227,Home Office,United States,Buffalo,New York,91620,East,PID-1227,Technology,Accessories,Accessories Model 16,197.08,1,0.2,16.14
2023-04-21,2023-04-24,First Class,Customer 228,Corporate,United States,Miami,Florida,10191,West,PID-1228,Furniture,Chairs,Chairs Model 49,220.34,7,0.2,25.99
2023-11-05,2023-11-09,Second Class,Customer 229,Home Office,United States,New York City,New York,46677,West,PID-1229,Technology,Phones,Phones Model 6,1793.22,7,0.0,513.36
2022-02-14,2022-02-16,Same Day,Customer 230,Consumer,United States,Tampa,Florida,87580,Central,PID-1230,Office Supplies,Art,Art Model 37,597.54,2,0.1,70.87
2022-03-05,2022-03-09,Standard Class,Customer 231,Consumer,United States,Houston,Texas,19789,Central,PID-1231,Office Supplies,Paper,Paper Model 13,2494.44,7,0.2,-102.2
2022-05-20,2022-05-27,Second Class,Customer 232,Corporate,United States,Los Angeles,California,50410,East,PID-1232,Furniture,Tables,Tables Model 30,1365.89,8,0.0,92.83
2022-09-29,2022-10-06,Second Class,Customer 233,Corporate,United States,Los Angeles,California,61936,West,PID-1233,Technology,Accessories,Accessories Model 33,393.58,10,0.2,-49.53
2022-02-20,2022-02-26,First Class,Customer 234,Consumer,United States,Buffalo,New York,25919,West,PID-1234,Furniture,Tables,Tables Model 1,2294.86,8,0.1,-350.28
2022-03-05,2022-03-12,First Class,Customer 235,Consumer,United States,Houston,Texas,18450,West,PID-1235,Office Supplies,Paper,Paper Model 13,599.03,2,0.2,154.98
2023-10-24,2023-10-28,Same Day,Customer 236,Corporate,United States,Houston,Texas,13864,Central,PID-1236,Furniture,Chairs,Chairs Model 25,354.45,8,0.3,74.73
2023-12-01,2023-12-05,Second Class,Customer 237,Home Office,United States,Dallas,Texas,48680,West,PID-1237,Furniture,Tables,Tables Model 32,1170.43,5,0.1,-213.81
2023-02-26,2023-03-03,First Class,Customer 238,Corporate,United States,Miami,Florida,57069,East,PID-1238,Office Supplies,Paper,Paper Model 31,663.7,3,0.1,76.58
2023-07-12,2023-07-19,Standard Class,Customer 239,Consumer,United States,Orlando,Florida,71824,Central,PID-1239,Office Supplies,Paper,Paper Model 34,97.53,3,0.1,-18.08
2023-01-02,2023-01-09,Second Class,Customer 240,Home Office,United States,Houston,Texas,60911,East,PID-1240,Furniture,Bookcases,Bookcases Model 23,591.73,4,0.0,107.71
2022-06-27,2022-06-29,Standard Class,Customer 241,Home Office,United States,Austin,Texas,83873,Central,PID-1241,Technology,Copiers,Copiers Model 10,2752.26,6,0.0,417.59
2023-07-31,2023-08-02,First Class,Customer 242,Home Office,United States,Tampa,Florida,72650,Central,PID-1242,Furniture,Tables,Tables Model 1,63.32,1,0.1,6.38
2022-12-06,2022-12-11,Second Class,Customer 243,Consumer,United States,Houston,Texas,78982,Central,PID-1243,Technology,Phones,Phones Model 24,291.52,6,0.1,27.2
2022-03-16,2022-03-19,Same Day,Customer 244,Home Office,United States,Tampa,Florida,73858,East,PID-1244,Office Supplies,Paper,Paper Model 42,512.98,6,0.1,85.24
2022-11-21,2022-11-23,Same Day,Customer 245,Home Office,United States,New York City,New York,14244,West,PID-1245,Office Supplies,Paper,Paper Model 12,405.64,5,0.0,111.31
2023-09-09,2023-09-12,Standard Class,Customer 246,Consumer,United States,Austin,Texas,93386,East,PID-1246,Office Supplies,Binders,Binders Model 6,2266.59,6,0.1,-60.28
2023-12-27,2024-01-02,First Class,Customer 247,Home Office,United States,Buffalo,New York,10167,East,PID-1247,Office Supplies,Binders,Binders Model 4,1410.9,4,0.2,-101.12
2023-01-31,2023-02-04,Second Class,Customer 248,Consumer,United States,Miami,Florida,69151,South,PID-1248,Office Supplies,Paper,Paper Model 5,1692.55,6,0.0,362.89
2022-02-04,2022-02-07,First Class,Customer 249,Home Office,United States,San Francisco,California,22203,Central,PID-1249,Furniture,Chairs,Chairs Model 22,609.9,6,0.3,-72.91
2023-09-01,2023-09-06,First Class,Customer 250,Corporate,United States,Tampa,Florida,36941,East,PID-1250,Office Supplies,Art,Art Model 13,934.54,3,0.3,-113.5
2023-02-24,2023-03-02,Standard Class,Customer 251,Consumer,United States,Rochester,New York,66047,Central,PID-1251,Office Supplies,Binders,Binders Model 6,87.65,2,0.3,-10.8
2022-10-29,2022-11-05,First Class,Customer 252,Corporate,United States,Miami,Florida,62096,East,PID-1252,Furniture,Chairs,Chairs Model 31,978.99,3,0.0,36.01
2023-05-16,2023-05-22,Same Day,Customer 253,Corporate,United States,New York City,New York,44524,South,PID-1253,Furniture,Tables,Tables Model 15,1381.19,7,0.3,-245.43
2022-10-03,2022-10-08,Second Class,Customer 254,Home Office,United States,Los Angeles,California,17993,East,PID-1254,Furniture,Bookcases,Bookcases Model 25,2447.56,6,0.3,698.42
2023-06-20,2023-06-24,Second Class,Customer 255,Consumer,United States,Tampa,Florida,68856,West,PID-1255,Office Supplies,Paper,Paper Model 12,419.01,2,0.0,21.39
2022-06-21,2022-06-23,Standard Class,Customer 256,Corporate,United States,Houston,Texas,18783,East,PID-1256,Office Supplies,Binders,Binders Model 6,818.45,7,0.1,177.65
2023-02-02,2023-02-07,Same Day,Customer 257,Consumer,United States,Tampa,Florida,64321,Central,PID-1257,Office Supplies,Art,Art Model 10,3681.9,8,0.0,711.62
2022-06-01,2022-06-06,Same Day,Customer 258,Home Office,United States,Los Angeles,California,89817,East,PID-1258,Office Supplies,Art,Art Model 31,2648.33,6,0.2,-22.45
2022-02-08,2022-02-10,First Class,Customer 259,Home Office,United States,Buffalo,New York,72287,West,PID-1259,Technology,Copiers,Copiers Model 18,270.31,7,0.2,39.26
2023-01-17,2023-01-18,Same Day,Customer 260,Corporate,United States,Buffalo,New York,45313,Central,PID-1260,Office Supplies,Paper,Paper Model 47,973.6,2,0.1,-129.3
2023-03-03,2023-03-08,Second Class,Customer 261,Consumer,United States,Los Angeles,California,50779,South,PID-1261,Furniture,Tables,Tables Model 46,3076.45,8,0.2,647.62
2023-06-03,2023-06-07,First Class,Customer 262,Corporate,United States,Austin,Texas,36097,East,PID-1262,Furniture,Chairs,Chairs Model 18,1687.0,4,0.1,-309.5
2023-01-13,2023-01-20,Second Class,Customer 263,Corporate,United States,Tampa,Florida,86923,South,PID-1263,Technology,Phones,Phones Model 36,136.13,1,0.3,13.21
2022-12-25,2022-12-28,Second Class,Customer 264,Home Office,United States,Dallas,Texas,37096,East,PID-1264,Office Supplies,Binders,Binders Model 18,306.83,7,0.1,70.13
2023-10-30,2023-11-03,Standard Class,Customer 265,Home Office,United States,San Diego,California,94245,East,PID-1265,Office Supplies,Binders,Binders Model 18,925.64,3,0.0,-81.56
2023-03-10,2023-03-14,First Class,Customer 266,Home Office,United States,Buffalo,New York,96816,Central,PID-1266,Furniture,Tables,Tables Model 24,1725.27,5,0.3,159.15
2023-07-29,2023-08-04,Standard Class,Customer 267,Home Office,United States,Buffalo,New York,95389,East,PID-1267,Office Supplies,Binders,Binders Model 20,2966.48,6,0.2,684.5
2022-07-12,2022-07-14,Standard Class,Customer 268,Corporate,United States,Houston,Texas,63031,South,PID-1268,Technology,Accessories,Accessories Model 25,1098.65,3,0.3,328.2
2022-02-06,2022-02-11,Second Class,Customer 269,Home Office,United States,Dallas,Texas,83170,West,PID-1269,Technology,Copiers,Copiers Model 12,3641.06,8,0.2,195.37
2022-10-28,2022-10-29,Second Class,Customer 270,Corporate,United States,Miami,Florida,39272,Central,PID-1270,Technology,Copiers,Copiers Model 48,1423.57,3,0.2,181.1
2022-11-11,2022-11-15,First Class,Customer 271,Corporate,United States,Buffalo,New York,35499,Central,PID-1271,Technology,Accessories,Accessories Model 33,3428.66,8,0.3,-593.71
2022-05-03,2022-05-10,Same Day,Customer 272,Consumer,United States,Tampa,Florida,51469,Central,PID-1272,Office Supplies,Binders,Binders Model 46,257.81,3,0.1,-7.39
2022-07-04,2022-07-11,Second Class,Customer 273,Consumer,United States,San Francisco,California,85534,Central,PID-1273,Technology,Phones,Phones Model 49,1947.36,6,0.0,50.68
2022-06-12,2022-06-16,First Class,Customer 274,Home Office,United States,Los Angeles,California,36137,South,PID-1274,Technology,Accessories,Accessories Model 47,1581.53,7,0.3,-13.19
2023-01-18,2023-01-19,Standard Class,Customer 275,Corporate,United States,Rochester,New York,26899,West,PID-1275,Furniture,Bookcases,Bookcases Model 7,320.81,1,0.1,-27.87
2023-01-28,2023-02-02,Second Class,Customer 276,Corporate,United States,New York City,New York,74248,East,PID-1276,Furniture,Tables,Tables Model 23,1194.22,5,0.2,20.1
2022-07-12,2022-07-14,Second Class,Customer 277,Consumer,United States,Miami,Florida,58049,West,PID-1277,Furniture,Bookcases,Bookcases Model 46,364.11,3,0.0,34.53
2023-10-29,2023-11-05,First Class,Customer 278,Consumer,United States,San Francisco,California,25176,Central,PID-1278,Technology,Copiers,Copiers Model 27,305.08,1,0.0,39.96
2023-03-31,2023-04-04,First Class,Customer 279,Home Office,United States,San Diego,California,78197,Central,PID-1279,Office Supplies,Art,Art Model 18,355.91,3,0.0,-17.6
2023-09-30,2023-10-05,Same Day,Customer 280,Consumer,United States,Dallas,Texas,89823,East,PID-1280,Technology,Copiers,Copiers Model 13,765.13,10,0.0,147.2
2022-09-27,2022-10-04,Same Day,Customer 281,Corporate,United States,Dallas,Texas,40737,South,PID-1281,Office Supplies,Binders,Binders Model 1,283.11,1,0.1,40.8
2022-01-14,2022-01-20,Second Class,Customer 282,Corporate,United States,Los Angeles,California,48800,South,PID-1282,Furniture,Chairs,Chairs Model 17,504.21,9,0.0,127.26
2023-04-21,2023-04-22,First Class,Customer 283,Consumer,United States,Los Angeles,California,28139,East,PID-1283,Office Supplies,Paper,Paper Model 43,1346.87,6,0.0,-205.4
2023-10-25,2023-10-27,Same Day,Customer 284,Corporate,United States,Buffalo,New York,69839,South,PID-1284,Technology,Accessories,Accessories Model 18,397.72,2,0.2,-43.18
2023-01-30,2023-02-05,Same Day,Customer 285,Home Office,United States,Orlando,Florida,98918,West,PID-1285,Furniture,Chairs,Chairs Model 29,491.15,1,0.1,-72.76
2022-07-05,2022-07-10,Same Day,Customer 286,Corporate,United States,Orlando,Florida,16025,East,PID-1286,Technology,Copiers,Copiers Model 5,755.63,3,0.3,-108.46
2022-09-25,2022-10-01,Second Class,Customer 287,Corporate,United States,New York City,New York,55318,West,PID-1287,Technology,Accessories,Accessories Model 43,2439.81,9,0.0,40.07
2023-11-24,2023-11-30,Second Class,Customer 288,Consumer,United States,Miami,Florida,74441,East,PID-1288,Furniture,Bookcases,Bookcases Model 21,788.02,3,0.3,178.04
2022-09-04,2022-09-07,Same Day,Customer 289,Home Office,United States,New York City,New York,68733,West,PID-1289,Technology,Copiers,Copiers Model 6,1495.01,7,0.1,-240.08
2023-05-26,2023-05-30,First Class,Customer 290,Consumer,United States,New York City,New York,89194,South,PID-1290,Technology,Copiers,Copiers Model 40,69.27,1,0.3,-12.61
2023-10-15,2023-10-18,Same Day,Customer 291,Home Office,United States,Austin,Texas,96136,South,PID-1291,Office Supplies,Paper,Paper Model 24,411.96,1,0.3,-14.01
2023-04-09,2023-04-10,Standard Class,Customer 292,Home Office,United States,San Diego,California,23935,West,PID-1292,Furniture,Tables,Tables Model 3,2510.07,6,0.2,185.36
2022-06-18,2022-06-22,Same Day,Customer 293,Consumer,United States,Austin,Texas,69905,South,PID-1293,Furniture,Tables,Tables Model 13,1140.42,10,0.0,302.33
2022-12-13,2022-12-14,First Class,Customer 294,Home Office,United States,Miami,Florida,16366,East,PID-1294,Office Supplies,Paper,Paper Model 36,4789.71,10,0.1,1350.35
2023-03-20,2023-03-27,Standard Class,Customer 295,Home Office,United States,Tampa,Florida,60418,West,PID-1295,Technology,Copiers,Copiers Model 27,1111.91,3,0.1,-164.81
2023-09-16,2023-09-22,Standard Class,Customer 296,Home Office,United States,Dallas,Texas,81802,South,PID-1296,Office Supplies,Paper,Paper Model 21,3250.42,8,0.1,20.71
2023-12-30,2024-01-05,Second Class,Customer 297,Home Office,United States,Houston,Texas,81105,West,PID-1297,Technology,Copiers,Copiers Model 45,1747.87,5,0.1,508.05
2023-10-15,2023-10-18,Same Day,Customer 298,Consumer,United States,San Francisco,California,78515,South,PID-1298,Technology,Copiers,Copiers Model 7,2405.46,7,0.2,574.28
2022-01-26,2022-01-30,First Class,Customer 299,Home Office,United States,Houston,Texas,48684,East,PID-1299,Furniture,Tables,Tables Model 14,1476.29,3,0.2,-187.17
2023-07-09,2023-07-10,Standard Class,Customer 300,Home Office,United States,Buffalo,New York,97096,East,PID-1300,Technology,Copiers,Copiers Model 4,3916.12,9,0.3,-318.0
2023-01-26,2023-01-30,Same Day,Customer 301,Consumer,United States,Tampa,Florida,93071,Central,PID-1301,Technology,Phones,Phones Model 46,376.96,1,0.1,41.57
2023-12-28,2024-01-03,Second Class,Customer 302,Home Office,United States,Rochester,New York,77350,West,PID-1302,Technology,Phones,Phones Model 8,1177.16,5,0.0,-125.38
2023-01-22,2023-01-23,Second Class,Customer 303,Consumer,United States,Orlando,Florida,30146,Central,PID-1303,Furniture,Chairs,Chairs Model 21,4260.87,10,0.0,-147.93
2023-09-04,2023-09-05,Second Class,Customer 304,Corporate,United States,Buffalo,New York,81182,Central,PID-1304,Furniture,Bookcases,Bookcases Model 35,1633.14,6,0.1,98.48
2023-02-18,2023-02-19,Same Day,Customer 305,Home Office,United States,New York City,New York,95105,West,PID-1305,Technology,Accessories,Accessories Model 1,1159.1,6,0.1,318.93
2022-04-28,2022-05-04,Standard Class,Customer 306,Corporate,United States,Buffalo,New York,24860,West,PID-1306,Technology,Copiers,Copiers Model 25,1370.37,10,0.0,193.6
2022-09-20,2022-09-25,Second Class,Customer 307,Corporate,United States,New York City,New York,77357,Central,PID-1307,Technology,Copiers,Copiers Model 6,2029.33,8,0.2,505.59
2022-04-09,2022-04-11,Second Class,Customer 308,Home Office,United States,San Diego,California,67047,East,PID-1308,Furniture,Bookcases,Bookcases Model 42,1740.71,4,0.3,379.18
2022-03-15,2022-03-21,Standard Class,Customer 309,Home Office,United States,Houston,Texas,19232,South,PID-1309,Technology,Accessories,Accessories Model 37,62.01,1,0.0,-6.88
2022-08-22,2022-08-25,First Class,Customer 310,Home Office,United States,Orlando,Florida,91048,South,PID-1310,Technology,Accessories,Accessories Model 5,1203.12,7,0.3,164.41
2023-08-23,2023-08-24,Same Day,Customer 311,Corporate,United States,San Francisco,California,61788,East,PID-1311,Office Supplies,Art,Art Model 43,1555.76,5,0.2,284.14
2022-02-01,2022-02-05,Second Class,Customer 312,Corporate,United States,Austin,Texas,98773,West,PID-1312,Furniture,Bookcases,Bookcases Model 47,2817.15,7,0.2,788.99
2023-10-26,2023-10-29,First Class,Customer 313,Corporate,United States,San Diego,California,37532,West,PID-1313,Furniture,Chairs,Chairs Model 48,294.9,1,0.3,20.22
2022-12-19,2022-12-21,Second Class,Customer 314,Home Office,United States,Tampa,Florida,84356,West,PID-1314,Furniture,Chairs,Chairs Model 4,1264.42,4,0.2,-130.03
2023-07-17,2023-07-21,Standard Class,Customer 315,Consumer,United States,San Francisco,California,97988,East,PID-1315,Office Supplies,Binders,Binders Model 42,1473.13,4,0.3,406.24
2022-08-29,2022-08-30,Second Class,Customer 316,Home Office,United States,Rochester,New York,84299,East,PID-1316,Furniture,Tables,Tables Model 24,1890.48,8,0.2,277.39
2022-11-20,2022-11-24,Standard Class,Customer 317,Corporate,United States,Houston,Texas,70666,Central,PID-1317,Furniture,Chairs,Chairs Model 29,1069.64,7,0.2,-142.1
2023-01-03,2023-01-10,Second Class,Customer 318,Home Office,United States,Buffalo,New York,35746,East,PID-1318,Furniture,Bookcases,Bookcases Model 17,593.47,10,0.2,136.12
2023-10-04,2023-10-05,Standard Class,Customer 319,Home Office,United States,Los Angeles,California,80736,East,PID-1319,Technology,Copiers,Copiers Model 31,2724.51,7,0.1,689.71
2023-11-01,2023-11-08,First Class,Customer 320,Home Office,United States,Dallas,Texas,41310,South,PID-1320,Furniture,Bookcases,Bookcases Model 40,421.32,5,0.0,-0.68
2023-12-02,2023-12-04,Same Day,Customer 321,Corporate,United States,Dallas,Texas,15297,West,PID-1321,Furniture,Bookcases,Bookcases Model 15,3365.18,10,0.1,565.22
2023-05-15,2023-05-17,Same Day,Customer 322,Consumer,United States,San Francisco,California,15230,Central,PID-1322,Furniture,Chairs,Chairs Model 42,1074.34,4,0.2,-6.4
